This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Umbra Core configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/zs

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 4.15.0-36-generic
uname -s = Linux
uname -v = #39-Ubuntu SMP Mon Sep 24 16:19:09 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2826: loading site script /root/UMBRA_v2/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3811: $? = 0
configure:3800: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:3811: $? = 0
configure:3800: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3811: $? = 1
configure:3800: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3811: $? = 1
configure:3831: checking whether the C++ compiler works
configure:3853: x86_64-w64-mingw32-g++ -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3857: $? = 0
configure:3905: result: yes
configure:3908: checking for C++ compiler default output file name
configure:3910: result: a.exe
configure:3916: checking for suffix of executables
configure:3923: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3927: $? = 0
configure:3949: result: .exe
configure:3971: checking whether we are cross compiling
configure:3979: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3983: $? = 0
configure:3990: ./conftest.exe
./configure: line 3992: ./conftest.exe: cannot execute binary file: Exec format error
configure:3994: $? = 126
configure:4009: result: yes
configure:4014: checking for suffix of object files
configure:4036: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4040: $? = 0
configure:4061: result: o
configure:4065: checking whether we are using the GNU C++ compiler
configure:4084: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4084: $? = 0
configure:4093: result: yes
configure:4102: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4122: x86_64-w64-mingw32-g++ -c -g -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4122: $? = 0
configure:4163: result: yes
configure:4197: checking for style of include used by make
configure:4225: result: GNU
configure:4251: checking dependency style of x86_64-w64-mingw32-g++
configure:4362: result: gcc3
configure:4391: checking whether x86_64-w64-mingw32-g++ supports C++11 features by default
configure:4685: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4685: $? = 0
configure:4692: result: yes
configure:5058: checking for x86_64-w64-mingw32-g++
configure:5085: result: x86_64-w64-mingw32-g++
configure:5154: checking for Objective C++ compiler version
configure:5163: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5174: $? = 0
configure:5163: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5174: $? = 0
configure:5163: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5174: $? = 1
configure:5163: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5174: $? = 1
configure:5178: checking whether we are using the GNU Objective C++ compiler
configure:5197: x86_64-w64-mingw32-g++ -c  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5197: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Umbra Core"
| #define PACKAGE_TARNAME "umbra"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Umbra Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.umbra.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5206: result: no
configure:5215: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:5235: x86_64-w64-mingw32-g++ -c -g -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5235: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Umbra Core"
| #define PACKAGE_TARNAME "umbra"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Umbra Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.umbra.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5250: x86_64-w64-mingw32-g++ -c  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5250: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Umbra Core"
| #define PACKAGE_TARNAME "umbra"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Umbra Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.umbra.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5266: x86_64-w64-mingw32-g++ -c -g -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5266: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Umbra Core"
| #define PACKAGE_TARNAME "umbra"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Umbra Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.umbra.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5276: result: no
configure:5301: checking dependency style of x86_64-w64-mingw32-g++
configure:5410: result: gcc3
configure:5473: checking how to print strings
configure:5500: result: printf
configure:5529: checking for x86_64-w64-mingw32-gcc
configure:5556: result: x86_64-w64-mingw32-gcc
configure:5825: checking for C compiler version
configure:5834: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5845: $? = 0
configure:5834: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5845: $? = 0
configure:5834: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5845: $? = 1
configure:5834: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5845: $? = 1
configure:5849: checking whether we are using the GNU C compiler
configure:5868: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5868: $? = 0
configure:5877: result: yes
configure:5886: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5906: x86_64-w64-mingw32-gcc -c -g -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5906: $? = 0
configure:5947: result: yes
configure:5964: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:6027: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6027: $? = 0
configure:6040: result: none needed
configure:6065: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6087: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6090: $? = 0
configure:6087: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6090: $? = 0
configure:6102: result: yes
configure:6121: checking dependency style of x86_64-w64-mingw32-gcc
configure:6232: result: gcc3
configure:6247: checking for a sed that does not truncate output
configure:6311: result: /bin/sed
configure:6329: checking for grep that handles long lines and -e
configure:6387: result: /bin/grep
configure:6392: checking for egrep
configure:6454: result: /bin/grep -E
configure:6459: checking for fgrep
configure:6521: result: /bin/grep -F
configure:6556: checking for ld used by x86_64-w64-mingw32-gcc
configure:6623: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6630: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6645: result: yes
configure:6657: checking for BSD- or MS-compatible name lister (nm)
configure:6711: result: x86_64-w64-mingw32-nm
configure:6841: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6848: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6851: x86_64-w64-mingw32-nm "conftest.o"
configure:6854: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6861: result: BSD nm
configure:6864: checking whether ln -s works
configure:6868: result: yes
configure:6876: checking the maximum length of command line arguments
configure:7007: result: 1572864
configure:7055: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:7095: result: func_convert_file_nix_to_w32
configure:7102: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7122: result: func_convert_file_noop
configure:7129: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7136: result: -r
configure:7170: checking for x86_64-w64-mingw32-objdump
configure:7186: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7197: result: x86_64-w64-mingw32-objdump
configure:7269: checking how to recognize dependent libraries
configure:7469: result: pass_all
configure:7514: checking for x86_64-w64-mingw32-dlltool
configure:7530: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7541: result: x86_64-w64-mingw32-dlltool
configure:7614: checking how to associate runtime and link libraries
configure:7641: result: func_cygming_dll_for_implib
configure:7658: checking for x86_64-w64-mingw32-ar
configure:7685: result: x86_64-w64-mingw32-ar
configure:7766: checking for archiver @FILE support
configure:7783: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7783: $? = 0
configure:7786: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7789: $? = 0
configure:7794: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7797: $? = 1
configure:7809: result: @
configure:7827: checking for x86_64-w64-mingw32-strip
configure:7854: result: x86_64-w64-mingw32-strip
configure:7926: checking for x86_64-w64-mingw32-ranlib
configure:7953: result: x86_64-w64-mingw32-ranlib
configure:8095: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8248: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8251: $? = 0
configure:8255: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8258: $? = 0
configure:8324: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8327: $? = 0
configure:8365: result: ok
configure:8412: checking for sysroot
configure:8442: result: no
configure:8449: checking for a working dd
configure:8487: result: /bin/dd
configure:8491: checking how to truncate binary pipes
configure:8506: result: /bin/dd bs=4096 count=1
configure:8795: checking for x86_64-w64-mingw32-mt
configure:8825: result: no
configure:8835: checking for mt
configure:8851: found /bin/mt
configure:8862: result: mt
configure:8874: WARNING: using cross tools not prefixed with host triplet
configure:8885: checking if mt is a manifest tool
configure:8891: mt '-?'
configure:8899: result: no
configure:9576: checking how to run the C preprocessor
configure:9607: x86_64-w64-mingw32-gcc -E -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9607: $? = 0
configure:9621: x86_64-w64-mingw32-gcc -E -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9621: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Umbra Core"
| #define PACKAGE_TARNAME "umbra"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Umbra Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.umbra.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9646: result: x86_64-w64-mingw32-gcc -E
configure:9666: x86_64-w64-mingw32-gcc -E -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9666: $? = 0
configure:9680: x86_64-w64-mingw32-gcc -E -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9680: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Umbra Core"
| #define PACKAGE_TARNAME "umbra"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Umbra Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.umbra.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9709: checking for ANSI C header files
configure:9729: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9729: $? = 0
configure:9813: result: yes
configure:9826: checking for sys/types.h
configure:9826: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9826: $? = 0
configure:9826: result: yes
configure:9826: checking for sys/stat.h
configure:9826: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9826: $? = 0
configure:9826: result: yes
configure:9826: checking for stdlib.h
configure:9826: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9826: $? = 0
configure:9826: result: yes
configure:9826: checking for string.h
configure:9826: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9826: $? = 0
configure:9826: result: yes
configure:9826: checking for memory.h
configure:9826: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9826: $? = 0
configure:9826: result: yes
configure:9826: checking for strings.h
configure:9826: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9826: $? = 0
configure:9826: result: yes
configure:9826: checking for inttypes.h
configure:9826: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9826: $? = 0
configure:9826: result: yes
configure:9826: checking for stdint.h
configure:9826: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9826: $? = 0
configure:9826: result: yes
configure:9826: checking for unistd.h
configure:9826: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9826: $? = 0
configure:9826: result: yes
configure:9840: checking for dlfcn.h
configure:9840: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9840: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Umbra Core"
| #define PACKAGE_TARNAME "umbra"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Umbra Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.umbra.io"
| #define PACKAGE_URL ""
